Well,Channel,Volume(ul)
f8,Y,0.0
f8,K,41.712
f9,C,37.615
f9,M,16.964
f9,Y,0.0
f9,K,45.421
f10,C,40.289
f10,M,17.458
f10,Y,0.0
f10,K,42.253
f11,C,39.429
f11,M,18.677
f11,Y,0.0
f11,K,41.895
f12,C,18.963
f12,M,2.528
f12,Y,0.0
f12,K,78.509
f13,C,20.628
f13,M,1.289
f13,Y,0.0
f13,K,78.083
f14,C,33.092
f14,M,10.733
f14,Y,0.0
f14,K,56.175
f15,C,19.304
f15,M,0.0
f15,Y,5.515
f15,K,75.181
f16,C,18.396
f16,M,2.628
f16,Y,0.0
f16,K,78.976
f17,C,18.607
f17,M,0.0
f17,Y,10.019
f17,K,71.374
f18,C,12.918
f18,M,0.0
f18,Y,12.918
f18,K,74.164
f19,C,10.13
f19,M,0.0
f19,Y,2.894
f19,K,86.976
f20,C,39.046
f20,M,18.458
f20,Y,0.0
f20,K,42.496
f21,C,39.807
f21,M,16.472
f21,Y,0.0
f21,K,43.721
f22,C,24.68
f22,M,0.0
f22,Y,2.598
f22,K,72.722
f23,C,0.0
f23,M,3.74
f23,Y,46.755
f23,K,49.505
f24,C,0.0
f24,M,7.983
f24,Y,41.513
f24,K,50.504
f25,C,5.993
f25,M,0.0
f25,Y,13.483
f25,K,80.524
f26,C,26.105
f26,M,6.526
f26,Y,0.0
f26,K,67.369
f27,C,31.342
f27,M,11.641
f27,Y,0.0
f27,K,57.016
f28,C,33.135
f28,M,12.744
f28,Y,0.0
f28,K,54.121
f29,C,29.376
f29,M,10.424
f29,Y,0.0
f29,K,60.201
f30,C,22.114
f30,M,2.457
f30,Y,0.0
f30,K,75.429
f31,C,16.68
f31,M,0.0
f31,Y,9.73
f31,K,73.59
f32,C,10.05
f32,M,0.0
f32,Y,26.8
f32,K,63.15
f33,C,18.971
f33,M,0.0
f33,Y,32.767
f33,K,48.262
f34,C,16.936
f34,M,0.0
f34,Y,37.636
f34,K,45.428
f35,C,14.996
f35,M,0.0
f35,Y,41.238
f35,K,43.767
f36,C,10.285
f36,M,0.0
f36,Y,34.283
f36,K,55.432
f37,C,9.031
f37,M,0.0
f37,Y,19.568
f37,K,71.401
f38,C,7.472
f38,M,0.0
f38,Y,19.427
f38,K,73.101
f39,C,6.411
f39,M,0.0
f39,Y,27.245
f39,K,66.344
f40,C,11.985
f40,M,0.0
f40,Y,29.106
f40,K,58.91
f41,C,12.851
f41,M,0.0
f41,Y,38.553
f41,K,48.596
f42,C,18.332
f42,M,0.0
f42,Y,40.331
f42,K,41.337
f43,C,22.251
f43,M,0.0
f43,Y,28.609
f43,K,49.14
f44,C,20.902
f44,M,0.0
f44,Y,30.549
f44,K,48.55
f45,C,19.672
f45,M,0.0
f45,Y,27.239
f45,K,53.089
f46,C,20.086
f46,M,0.0
f46,Y,25.824
f46,K,54.09
f47,C,17.128
f47,M,0.0
f47,Y,29.975
f47,K,52.897
f48,C,16.398
f48,M,0.0
f48,Y,31.305
f48,K,52.297
